node,frequency,degree
"国家发展改革委市场监管总局",2,1
"生态环境部",8,5
" 。 ",47,11
"发展改革委市场",4,2
"展改革委市场",4,2
"的团体",2,1
"展改",1,1
"行政区",1,1
"东省生",3,2
"革委生态环",3,2
"）等温室 国",1,1
"生态",1,1
"四川省",4,2
"发展和改革委员会四川省",4,2
"落实碳",16,3
"省发",4,1
"上降",2,1
"制定",19,4
"落实碳捕",3,2
"省生态环境厅四川",1,1
"支持国家碳达峰试点城市",1,1
"和园区",1,1
"模化碳",13,4
"国家碳",4,1
"国家碳达峰试点城市",2,1
"国家碳达",5,1
"碳达",2,1
"励金",1,1
"度 。",1,1
"排技术",13,4
"励金融机构为",5,2
"融产品",7,2
"-Sleipner咸水层封存项目",4,2
"首个",1,1
"施 了全球首个CC",4,3
"成 立",9,2
"麻省理工学院发",1,1
"布局",3,1
"中半数",2,1
"100 个处于不",2,1
"项目，",9,3
"的发",4,2
" 4 张贤、杨晓亮、",5,2
" 4",10,2
"地区",5,3
"区性",2,1
"性的财",11,2
"性的",12,2
"的财",7,3
"信息化局",1,1
"CCU",11,4
" 20",9,2
"0 ",4,2
"同时，明确C",5,3
"同时，明确CCUS",16,5
"同时，明确CCU",3,3
"同时，明",6,2
"同时，",2,2
"时，明确CCUS",1,1
"词：",6,2
"词：碳",5,1
"I 103",2,1
"管道；压",2,1
"究结",5,3
"究结果",2,1
"结果",7,3
"结果可",5,1
"究结果可",1,1
"公司",2,2
"碳利用",10,7
"减排；",1,1
"资（7500 万美",2,2
"排；",1,1
"公司，",2,1
"外相",2,1
"开发商",4,3
"相关案例 ",5,3
"材料强度的同时可封",4,2
"外相关案例 ",1,1
"关案例 ",7,3
"关案",6,2
"关案例",3,2
"碳捕获",4,3
"CCUS项目",2,2
"燃烧后捕集示范项目",2,2
"S项",4,3
"CUS项",1,1
"US",4,3
"US项",1,1
"中全链类CCUS项目",2,1
"类以及",1,1
" 从技术",1,1
"术分类",4,2
"从技术 行的项",2,1
"研究及示范项目",15,3
"国家能源集团",30,7
"江苏泰州公司",20,4
"能源集团江",25,4
"家能源集团江",17,5
"能源集团江苏",11,1
"源集团江苏",6,1
"该项目",16,4
"是国内印染行业首个CCUS项目",5,1
"/t ",31,6
"目是国内",43,5
"目是国",26,3
"国内",10,5
"剂再",12,3
"是国",11,2
"是国内",18,5
"收剂再",6,3
"能力",16,4
"剂再生",1,1
"苏泰州",5,2
"功 。 国家",4,1
"目机组运行成",1,1
"目投",4,1
"目投产",7,3
"国际领",2,2
"杭州杭氧膨胀机有限公司",5,2
"国内开",9,5
"经验",1,1
" 齐",5,2
" 齐鲁",5,3
" 齐鲁石",4,4
"齐鲁石",11,5
"鲁石",4,2
"齐鲁",5,2
"是国内第一台用在CCUS项目",2,1
"内第一台用在",4,2
"内第一",7,3
"内第一台用在CCUS",2,2
"一台",2,1
"一台用在CC",8,3
"第一台用",1,1
"一台用",8,2
"第一台用在CC",7,3
"和中国地质调查局",1,1
"我国青海省",3,1
"西宁市",3,1
"青海省西",4,3
"海省西宁市三合镇的天",3,2
"和准噶尔盆地",7,3
"于松辽盆 地",2,1
"油田主要",4,2
"中国气藏主要分布于鄂尔多斯盆地",4,2
"和塔里木盆地",21,8
"国气藏主",5,2
"气藏主",4,1
"藏主要",11,3
"气藏主要",3,1
"北部区",3,1
"沉积盆地",4,2
"O2 ",3,3
"此之外，苏北",1,1
"2 ",2,2
"日本的 CO2 ",2,2
"之外，苏北盆地4",14,1
"亿吨 和",15,2
"之外，苏北",1,1
"全球碳捕集与封存研究院",2,2
"碳捕集与",10,3
"碳捕集与封存研究院G",5,2
"捕集与",57,20
"集与封",114,25
"捕集与封存研究院G",7,2
"集与",64,23
"集与封存",6,2
"捕集与封存",6,2
"碳捕集与封存",1,1
"中唯一一个中国项目",6,2
"过200 万吨 。",1,1
"鄂尔多斯 CCS ",3,1
"国家能源集团鄂尔多斯",10,1
"：钢",3,1
"：钢铁企业主要分",3,1
"铁：钢",2,1
"些地区",16,1
"这些高排放区",1,1
"配距离",1,1
"的中、低适应",2,2
"距离",1,1
"些高排放区域",9,1
"外的 鄂",19,3
"高排放区域",5,1
"分布于渤海湾盆地",2,1
"等盆地",9,3
"海湾盆地、",5,2
"海湾盆地",4,1
"海湾盆地、准",1,1
"Pol",1,1
" J Ts",1,1
"近平",4,1
"近平新时",4,1
"习近",3,2
"习近平新",1,1
"近平新",2,1
"实施城市节能降碳工程",2,1
"实施城市",2,1
"施城",1,1
"施城市节",1,1
"城市节",5,2
"城市",4,1
"市节",3,2
"碳园",2,1
"来技术学院",12,2
"和示范性能源学院",12,2
"相关上市公司",2,1
"4强化领导干部",2,1
"学习贯",1,1
"公布",1,1
"关上市公司和发债企",3,1
"关上市公司和",4,2
"和资源型地区",28,5
"要结合区",7,3
"等区",3,2
"低碳",14,1
"这些项目",2,1
"达到",2,1
"目正",2,1
"的运",29,7
"的运营",29,6
"目的运营",6,3
"运营",18,5
"了工程项目",2,2
"了工程",4,3
"估 碳",3,2
"工程项目所",10,2
"工程项目所需",4,1
"工程项目",7,2
"上游市",3,1
"场但具有良好的市",3,1
"重点围绕准噶尔-塔里木盆地",2,1
"和四川盆地",3,2
"点围",1,1
"绕准噶尔-塔",18,2
" 尔多斯盆地",7,2
" 尔多斯",23,2
"绕准",12,2
"管理能源项目",2,2
"北京理工大学",1,1
"北京理工大学能源与环境政策研究中心",1,1
"能源与环境政",2,1
"能源与",2,1
"理工大学能",10,3
"理工大",5,1
"工大学能",5,2
"美国的碳捕集项目",4,2
"的碳捕集项目采用",1,1
"的碳捕集项目采",7,4
"捕集项目采用",11,3
"规划与",5,2
"捕集项",1,1
"碳捕集项目采",13,2
"碳捕集项目采用",15,3
"集项目采用技",5,1
"捕集项目采用技",15,3
"碳捕集项目采用技",3,2
"为每个项目",2,1
"比利时",2,1
"集群化建设方面，美国",12,5
"集群",8,2
"集群化",5,3
"适配多",3,3
"群化",4,1
"群化建设方面，美国《",5,2
"与高不确定性又将进一步影响碳源企业部",8,2
"于设备",2,1
"成本主要来源于设备",2,1
"碳排放",2,1
"成本主要来源于设备购",13,5
"成本主要",3,1
"本主要来",5,2
"本主要",3,1
"本主要来源于设备购",7,3
"本主要来源于",5,1
"其优化决策是一个面向长周期的复杂系统工程",2,2
"优的碳",2,1
"优化决策是一",2,1
"模C",2,1
"化决策",5,3
"化决策是一",1,1
"长期成本最优的碳",2,1
"决策",1,1
"决策是",1,1
"这不仅进一步压缩了项目",4,2
"键 。 “十五",1,1
"不仅",8,4
"期碳捕",6,3
"不仅进一步压缩了项目",9,4
"仅进",8,1
"仅进一步压缩了项目的",28,6
"术的关键科学与工程",4,1
"积极开",2,1
"碳捕集设施的全",3,2
"集设施的全",1,1
"基础",2,1
"捕集设施的全生",2,1
"重视加强海外组专利布局",2,2
"知识产权保护格局",3,2
"广，打破国外机构对",4,2
"国际",2,1
"利布局，",2,1
"加强海外组专",7,4
"视加强海外组专",2,1
"强海外组专利布",5,1
"能源与环境政策中心",1,1
"大部",3,2
"与环境政策中心大",8,3
"与环境政策中心大部分",3,2
"与环境政策中心大部",8,3
"环境政策中心大部",6,3
"环境政策中心大",1,1
"基于区",1,1
"于区域",3,1
"津冀、鄂",8,2
"域经",5,1
"域经济发展",1,1
"域经济发",1,1
"本报告所描述的碳捕集与封存示范和部",2,1
"告所",5,2
"告所描述",1,1
"所描",8,2
"所描述",5,1
"所描述的碳",3,1
"在没有CCS示范与部署的国家计划",4,2
"在没有CCS示范与部",4,2
"以及大连理工大学",9,3
"CO2-强化驱油技术",11,3
"最知名",7,3
"没有CCS示范与",2,1
"理中心、中国科",9,3
"有C",3,2
"有CC",8,3
"设试点项目",7,1
"技术既",1,1
"去的10年中",14,2
"去的10年",13,1
"对第一代碳捕集与封存示范计划",6,2
"加强公",2,1
"布碳",2,1
"的筛选标准以及降低示范项目",3,1
"集与封存示范项目",5,2
"年计划",2,2
" 三、十三五计划",8,2
" 三",3,2
"个10万吨规模的项目",7,1
"中 ",3,1
"中 在",7,4
"家科学",19,6
"等方面",6,2
"中 在减",8,2
" 在减",1,1
"录1给出了一份潜在的煤基示范项目",4,2
"碳捕",43,17
"了保",3,2
"i 证",9,4
"保持",6,2
"了保持",2,1
"中国大多数煤化工项目",16,4
"中国大多数煤化工项目都位于中西部",4,1
"和内蒙古自治区",25,4
"以及宁夏回族自治区",67,8
"国大多数煤化工项目都",26,5
"和内蒙古",3,3
"21 ",24,7
"大多数煤化工项目都位",37,2
"多数煤化工项目都位",31,2
"多数煤化工项目都位于",13,1
"由于大部",2,1
"工艺组",4,2
"大部分",8,3
"部分注",7,2
"部分注入的CO",5,1
"CO2强化驱油技术",16,4
"由于在国内有中试项目",2,1
"CO2强化驱油",2,1
"于在国内有中试项目，",4,2
"在国内有中试项目，",2,1
"本路线图对中国的23个主要陆上盆地",1,1
"和9个主要近海盆地",1,1
"O2 ，总的封",4,3
"路线图对中国的2",2,1
"路线图对中",6,3
"线图对中国的2",4,1
"路线图对中国的23个",2,2
"线图对中国的23个",2,2
"图对",3,2
"线图对",3,2
"十三五计划期间为碳捕集与封存示范项目",3,1
"十三五计划",5,1
"三五计划期",26,7
"捕集与封",4,3
"与封",35,8
"计划期间为碳",5,1
"五计划期间为碳",2,1
"和北部",6,3
"所述，",11,5
"所述，中",2,1
"录1显示 了中国东",3,2
"录1显示 了中国东部",3,2
"录1显",3,2
"1显示 了中国东部",6,2
"述，",1,1
"部、东北部和北部",3,2
"1显示 了中国东",5,2
"显示 了中国东",11,3
"显示",5,2
"1显示",5,1
"给出了如附录2所示的初步的入围项目",13,4
"分或全部",11,3
"目，而且所有项目",4,1
"了CO2",18,4
"我们基",20,5
"了CO2-强化驱油技",2,1
"9 ",1,1
"9 考虑到",4,3
"小规模中试项目",3,1
"该盆地",2,1
"盆地不",2,1
" 捕集C",7,2
"不仅具",1,1
"项目还",3,1
"目还将",13,1
"宁夏和 山西的燃",3,2
"将评",5,1
"鄂尔",5,1
"源部",22,4
"和工业和信息化部",59,9
"少碳",4,1
"发改委、国家",7,1
" 中国",17,2
"和工业和信息化部都",7,1
"源部和工业和信息化部",11,3
"这类法规缺失可能导致在碳捕集与封存项目",6,3
"CO2捕集技术",9,3
"只有一",1,1
"规缺",1,1
"是高风险项目",4,1
"项目规",8,4
"项目是高风险",4,1
"录 ",4,2
"录 i",3,2
"iv",1,1
"是理想的候选区",29,6
"和松辽盆地",27,5
"以及西部的塔里木盆地",29,6
"都有适于CO2强化驱油的油田",29,6
"的准 ",1,1
"外，从2017 ",1,1
"盆地和松辽",2,1
" 。  ",2,1
"，从20",1,1
"，从2",1,1
"这些地区",2,1
"为优先区",10,6
"些地区还",3,2
"设置上述",5,2
"5包括",5,2
"地区还",3,2
"区还集中",5,1
"区还集中了",5,1
"存示范项目",3,1
"捕集和",46,17
"许多其他正在开展",1,1
"许多其他正在开展碳",9,2
"集和",27,8
"许多其他正在开展碳捕",4,2
"展碳捕",2,1
"集和封",13,6
"和封",9,4
"多其他正在开展",5,1
"多其他正在开展碳捕集",2,1
"的核准条件以便项目",10,4
"58 ",1,1
"碳捕集和封存项目的",4,3
"地社区和",2,2
"社区",6,4
"地社区",11,6
"地社",1,1
"社区和",3,1
"管理部门应该及时公开碳捕集与封存项目",4,1
"而实",2,2
"现更大规模的减 ",2,2
"体系、",2,2
"而实现更大规模的减 ",2,2
"要 建",6,4
" 建",8,3
"目管理",10,5
"存认",1,1
"建立",8,3
"证体系；",4,2
"油气藏",18,8
"针对早期示范项目",1,1
"封 存",1,1
"早期示范项目，",1,1
"及项目",10,2
"和珠江三角洲地区",7,2
"随着行业布局",3,1
"以及西部",3,1
"江三角洲地区和珠",9,2
"是内蒙",14,3
"角洲",7,2
"别是内",4,2
"影响 ",3,2
"油或封存的邻近油田",1,1
"建议将",7,1
"维吾尔",11,3
"维吾尔自治区",2,1
"阶段性",2,1
"化工领域发展510个早期CCS项目",1,1
"措施、",16,2
"集与封存设备的额",4,2
"捕集与封存设备的额",18,2
"捕集与封存设备的",1,1
"参与早期的示范项目",8,4
"付一",2,1
"励国内石油企业
参",22,4
"励国",14,2
"国内石油企业
参",26,3
"先行碳捕集与封存项目",3,1
"少项目",6,1
"的税费负担并提高项目",7,2
"碳捕集与封存项目可能",10,3
"碳捕集与封存项目可",12,3
"行碳捕集与封存项目可",6,3
"集与封存项目可能",1,1
"捕集与封存项目可能",1,1
"集与封存项目可",6,2
"广的碳捕集与封存项目",10,2
"给大规",9,5
"资者需要",7,3
"者需要",7,2
"会投资给大规",1,1
"需要充",5,3
"需要",13,4
"碳捕集与封存项目",5,1
"单一的",1,1
"相互依存关系，带来",2,2
"连锁",1,1
"营 ",1,1
"集与封存项目通",9,3
"经营 ",6,3
"捕集与封存项目通",1,1
"与封存项目通",1,1
"集与封存项目通常",11,3
"随着碳捕集与封存项目",3,1
"分不足的",1,1
"着碳捕集与封存项目的",5,3
"能力是",13,6
"的不",2,1
"碳捕集与封存项目的商",10,7
"碳捕集与封存项目的",3,3
"少 。 ",1,1
"捕集与封存项目的商",10,3
"捕集与封存项目的",3,2
"捕集与封存项目的商业",16,5
"力是",1,1
"集与封存项目的商业",26,5
"集与封存项目的商业驱",5,1
"再继续某一碳捕集与封存示范项目",3,1
"一碳捕",5,2
"，英国（UK",12,3
"英国（UK",7,3
"再继续某一碳捕",1,1
"面管理计划",4,2
"投资和",11,4
"管理计划",5,1
"面管理计划的",1,1
"管理计划的",2,1
"所有者可能还需要在项目",5,1
"集和利",46,6
"有者",20,3
"有者可能",8,1
"所有者可能",2,1
"可能",4,1
"者可能",3,1
"者可",23,2
"有者可",9,3
"所有者可能还需",24,5
"有者可能还需要",15,3
"所有者可能还需要在",10,3
"有者可能还需",22,4
"所有者可能还需要",13,3
"有者可能还需要在",18,3
"这可能更好地发挥项目",1,1
"开始从",2,1
"可能更好地发挥项目优",2,1
"能更",6,2
"能更好地发挥项目优",3,1
"能更好地发挥项目优 ",3,1
"正在进行的试点项目",3,1
"体系和",3,2
"工业工厂的",2,1
"业工厂的CO",3,2
"业工厂的C",2,1
"技术是最合适的方法",8,1
"封存委",23,5
"碳封",5,2
"存委",8,4
"碳封存委",2,2
"封存委员会预计",9,3
"碳封存委员会预计",9,3
"中国东部",2,1
"和东北部",5,2
"国东部和东北部地区的",6,2
"国东部和东北部地",9,3
"东部和东北部地区的",3,1
"东部",8,3
"东部和东北部地区",5,2
"东部和东北部地",5,2
"部和东北部地",6,3
"部和东北",2,1
"部和东北部地区的",7,2
"东北部地区的",5,1
"和东北部地区的一",3,2
"和东北部地区的",3,2
"的国家一样中国需要为先行项目",4,1
"部分补贴类似于由政",4,2
"具备",2,1
"强化驱油",2,1
"目提",3,1
"先行的CO2强化",3,1
" 像其",24,3
"期先行的CO",10,1
"在中国迈入第14个五年计划",4,1
"中国迈入第14个",2,1
"迈入",3,2
"并推动碳",3,1
"国迈",8,2
"并推动",8,4
"为同类别中首批推向商业化计划的项目",3,1
"第二个",12,2
"第一",22,6
"第二个阶段，碳捕",6,1
"3燃煤污染物减排国家工程",3,3
"c-zh0pd",1,1
"科学技术部",1,1
"了两版",11,4
"学技术部分",2,1
"技术部分",7,2
"技术部分别",5,2
"术部分",12,6
"了两版《中",1,1
"术部分别",8,2
"两版《中",2,1
"了两版《",1,1
"分别",7,2
"展后 ",2,1
"“十",2,1
"能耗碳",11,2
"煤机组碳",7,1
"机组碳",7,2
"煤机组",9,3
"机组碳减",5,1
"煤机组碳减",1,1
"油气开发投资项目",3,1
"发投资项目 ",13,3
"开发投资项目 ",6,2
"以油藏工程",1,1
"设计工程",3,1
"油藏工程 ",5,2
"藏工程 ",12,3
"油藏工程 方案",4,3
"藏工",9,2
"我国油气藏和深部",4,2
"源转型",1,1
"部咸",8,4
"转型",1,1
"部咸水层等地",1,1
"油气藏和深部咸",5,3
"部咸水层等",3,2
"油气藏和",9,3
"气藏和",9,3
"藏和",6,3
" 邹才能 马锋 潘松",2,1
" 邹才能",2,1
"rat",1,1
" 邹",1,1
"省市",3,2
"省市积",5,3
"省市积极跟进，将CC",5,2
"市积",6,4
"市积极跟进，将CC",1,1
"术不",13,2
"高效",15,3
"技术不",5,2
"高效利",5,3
"Af",1,1
"至2",2,2
"研发和示范项目",4,1
"有限责任公司",2,2
"煤制油分公司",2,2
"1 ",17,8
" 项目 国家能源",4,2
"C02",2,1
" 项",4,2
"项目 ",4,2
"碳封存技术指通过工程",6,3
"，将成为中",3,1
"CO",4,2
"，将成",1,1
"从目前国外典型碳封存项目",2,1
"存项目",1,1
"目前国外典",5,5
"在C",1,1
"的研",3,2
"封存项",1,1
"前国外典型碳封存项目",4,2
"证的研",2,1
"和鄂尔多斯盆地",3,1
"盆地、四川盆地",27,3
"盆地、四川",11,1
"地、四川",6,1
"大的准噶尔",10,1
"考文献（Re",5,2
"文献（Re",6,3
"献（Re",1,1
"CC ",2,2
"与北美地区二叠盆地",2,2
"超级能源盆地",2,2
"lti",2,1
"中小盆地",1,1
"与伊犁盆地",1,1
"伊犁",2,1
"取常",2,1
"当前的勘",2,1
"前的勘",5,2
"前的",8,2
"前的勘探",5,1
"及东部",2,1
"区碳源",5,1
"准噶尔盆地的",9,2
"够作为",4,1
"噶尔盆地的",12,3
"尔盆地的",5,1
"尔盆地",5,1
"噶尔盆地",2,1
"以油田内部",15,5
"则以来自新疆地区内部",9,3
"言，准噶尔盆 地西",17,3
"言，准噶尔盆 地西部",18,3
" 化的",11,4
"而言，准噶尔盆 地西",5,2
"准噶尔盆 地西部",24,4
"坳陷南部",3,1
"巨厚砾岩油气藏，",4,3
"对巨厚砾岩油气藏，",3,2
"对巨厚砾岩油气藏",1,1
"厚砾岩油气藏，",5,1
"厚砾岩油气藏，创",5,1
"管网覆盖全盆地",2,1
"东部的煤化工与油气田",4,2
"网覆盖全盆地，",2,2
"聚焦盆地东部的煤化工",1,1
"覆盖",7,1
"覆盖全盆地，",7,1
"体优化调度和内部",7,1
"利润分配两部",7,1
"盟中的成员i ",3,1
"，联盟中的成员i ",14,2
"外，联盟中的成员i ",12,2
"农业与农村发展学院",1,1
"源与矿",8,2
"inet/ur",2,1
"le",12,3
"lea",1,1
"与矿",5,1
"本研究以全球碳捕集与封存研究院",1,1
"工具视",1,1
"，本文",5,2
"，本文从",7,3
"文从",2,1
"本文从",1,1
"英国大部分的项目",2,1
"英国大部",2,1
"US ",1,1
"国大部分的项",1,1
"国大部分的项目仍",1,1
"国大部分",1,1
